Measurement Type,,Variable Name,Variable Description,Units,
Crop,,NWPTOTA,Nitrogen in Primary Above-ground Biomass,g/m2,
Crop,,NWPTOTG,Nitrogen in Primary Above-ground Biomass Green,g/m2,
Crop,,NWSCAB,Nitrogen in Sucker Cabbage,g/m2,
Crop,,NWSDLF,Nitrogen in Sucker Trash,g/m2,
Crop,,NWSGLF,Nitrogen in Sucker Green Leaf,g/m2,
Crop,,NWSMST,Nitrogen in Sucker Cane (Millable Stem),g/m2,
Crop,,NWSSTA,Nitrogen in Sucker Cane + Cabbage,g/m2,
Crop,,NWSTA,Nitrogen in Cane + Cabbage (stem),g/m2,
Crop,,NWSTB,Nitrogen in Below-ground Stalk,g/m2,
Crop,,NWSTOP,Nitrogen in Sucker Tops (Cabbage + Green Leaf),g/m2,
Crop,,NWSTOTA,Nitrogen in Sucker Above-ground Biomass,g/m2,
Crop,,NWSTOTG,Nitrogen in Sucker Above-ground Biomass Green,g/m2,
Crop,,NWTOP,Nitrogen in Tops (Cabbage + Green Leaf),g/m2,
Crop,,NWTOTA,Nitrogen in Above-ground Biomass,g/m2,
Crop,,NWTOTB,Nitrogen in Below-ground (Stalk + root) Biomass,g/m2,
Crop,,NWTOTG,Nitrogen in Above-ground Biomass Green,g/m2,
Crop,,NWTOTT,Nitrogen in Total (Above + Below-ground) Biomass,g/m2,
Crop,,PCCAB,Polysaccharides Concentration of Cabbage,g/g,
Crop,,PCCABF,Polysaccharides Concentration of Cabbage Fresh,g/g,
Crop,,PCGLF,Polysaccharides Concentration of Green Leaf,g/g,
Crop,,PCGLFF,Polysaccharides Concentration of Green Leaf Fresh,g/g,
Crop,,PCMST,Polysaccharides Concentration of Cane (Millable Stem),g/g,
Crop,,PCMSTF,Polysaccharides Concentration of Cane (millable stem) Fresh,g/g,
Crop,,PCPCAB,Polysaccharides Concentration of Primary Cabbage,g/g,
Crop,,PCPCABF,Polysaccharides Concentration of Primary Cabbage Fresh,g/g,
Crop,,PCPGLF,Polysaccharides Concentration of Primary Green Leaf,g/g,
Crop,,PCPGLFF,Polysaccharides Concentration of Primary Green Leaf Fresh,g/g,
Crop,,PCPMST,Polysaccharides Concentration of Primary Cane (Millable Stem),g/g,
Crop,,PCPMSTF,Polysaccharides Concentration of Primary Cane (millable stem) Fresh,g/g,
Crop,,PCPSTA,Polysaccharides Concentration of Primary Cane + Cabbage,g/g,
Crop,,PCPSTAF,Polysaccharides Concentration of Sucker Cane + Cabbage Fresh,g/g,
Crop,,PCPTOP,Polysaccharides Concentration of Primary Tops (Cabbage + Green Leaf),g/g,
Crop,,PCPTOPF,Polysaccharides Concentration of Primary Tops (Cabbage + Green Leaf) Fresh,g/g,
Crop,,PCPTOTA,Polysaccharides Concentration of Primary Above-ground Biomass,g/g,
Crop,,PCPTOTAF,Polysaccharides Concentration of Primary Above-ground Biomass Fresh,g/g,
Crop,,PCSCAB,Polysaccharides Concentration of Sucker Cabbage,g/g,
Crop,,PCSCABF,Polysaccharides Concentration of Sucker Cabbage Fresh,g/g,
Crop,,PCSGLF,Polysaccharides Concentration of Sucker Green Leaf,g/g,
Crop,,PCSGLFF,Polysaccharides Concentration of Sucker Green Leaf Fresh,g/g,
Crop,,PCSMST,Polysaccharides Concentration of Sucker Cane (Millable Stem),g/g,
Crop,,PCSMSTF,Polysaccharides Concentration of Sucker Fresh Cane (millable,g/g,
Crop,,PCSSTA,Polysaccharides Concentration of Sucker Cane + Cabbage,g/g,
Crop,,PCSSTAF,Polysaccharides Concentration of Sucker Cane + Cabbage Fresh,g/g,
Crop,,PCSTA,Polysaccharides Concentration of Cane + Cabbage,g/g,
Crop,,PCSTAF,Polysaccharides Concentration of Cane + Cabbage Fresh,g/g,
Crop,,PCSTOP,Polysaccharides Concentration of Sucker Tops (Cabbage + Green Leaf),g/g,
Crop,,PCSTOPF,Polysaccharides Concentration of Sucker Tops (Cabbage + Green Leaf) Fresh,g/g,
Crop,,PCSTOTA,Polysaccharides Concentration of Sucker Above-ground Biomass,g/g,
Crop,,PCSTOTAF,Polysaccharides Concentration of Sucker Above-ground Biomass Fresh,g/g,
Crop,,PCTOP,Polysaccharides Concentration of Tops (Cabbage + Green Leaf),g/g,
Crop,,PCTOPF,Polysaccharides Concentration of Tops (Cabbage + Green Leaf) Fresh,g/g,
Crop,,PCTOTA,Polysaccharides Concentration of Above-ground Biomass,g/g,
Crop,,PCTOTAF,Polysaccharides Concentration of Above-ground Biomass Fresh,g/g,
Crop,,PRUE,RUE based on gain in DM from previous sample,g/MJ,
Crop,,PWCAB,Polysaccharides in Cabbage,g/m2,
Crop,,PWGLF,Polysaccharides in Green Leaf,g/m2,
Crop,,PWMST,Polysaccharides in Cane (Millable Stem),g/m2,
Crop,,PWPCAB,Polysaccharides in Primary Cabbage,g/m2,
Crop,,PWPGLF,Polysaccharides in Primary Green Leaf,g/m2,
Crop,,PWPMST,Polysaccharides in Primary Cane (Millable Stem),g/m2,
Crop,,PWPSTA,Polysaccharides in Primary Cane + Cabbage,g/m2,
Crop,,PWPTOP,Polysaccharides in Primary Tops (Cabbage + Green Leaf),g/m2,
Crop,,PWPTOTA,Polysaccharides in Primary Above-ground Biomass,g/m2,
Crop,,PWSCAB,Polysaccharides in Sucker Cabbage,g/m2,
Crop,,PWSGLF,Polysaccharides in Sucker Green Leaf,g/m2,
Crop,,PWSMST,Polysaccharides in Sucker Cane (Millable Stem),g/m2,
Crop,,PWSSTA,Polysaccharides in Sucker Cane + Cabbage,g/m2,
Crop,,PWSTA,Polysaccharides in Cane + Cabbage,g/m2,
Crop,,PWSTOP,Polysaccharides in Sucker Tops (Cabbage + Green Leaf),g/m2,
Crop,,PWSTOTA,Polysaccharides in Sucker Above-ground Biomass,g/m2,
Crop,,PWTOP,Polysaccharides in Tops (Cabbage + Green Leaf),g/m2,
Crop,,PWTOTA,Polysaccharides in Above-ground Biomass,g/m2,
Crop,,RCCAB,Reducing Sugars Concentration of Cabbage,g/g,
Crop,,RCCABF,Reducing Sugars Concentration of Cabbage Fresh,g/g,
Crop,,RCGLF,Reducing Sugars Concentration of Green Leaf,g/g,
Crop,,RCGLFF,Reducing Sugars Concentration of Green Leaf Fresh,g/g,
Crop,,RCMST,Reducing Sugars Concentration of Cane (Millable Stem),g/g,
Crop,,RCMSTF,Reducing Sugars Concentration of Cane (millable stem) Fresh,g/g,
Crop,,RCPCAB,Reducing Sugars Concentration of Primary Cabbage,g/g,
Crop,,RCPCABF,Reducing Sugars Concentration of Primary Cabbage Fresh,g/g,
Crop,,RCPGLF,Reducing Sugars Concentration of Primary Green Leaf,g/g,
Crop,,RCPGLFF,Reducing Sugars Concentration of Primary Green Leaf Fresh,g/g,
Crop,,RCPMST,Reducing Sugars Concentration of Primary Cane (Millable Stem),g/g,
Crop,,RCPMSTF,Reducing Sugars Concentration of Primary Cane (millable stem) Fresh,g/g,
Crop,,RCPSTA,Reducing Sugars Concentration of Primary Cane + Cabbage,g/g,
Crop,,RCPTOP,Reducing Sugars Concentration of Primary Tops (Cabbage + Green Leaf),g/g,
Crop,,RCPTOPF,Reducing Sugars Concentration of Primary Tops (Cabbage + Green Leaf) Fresh,g/g,
Crop,,RCPTOTA,Reducing Sugars Concentration of Primary Above-ground Biomass,g/g,
Crop,,RCPTOTAF,Reducing Sugars Concentration of Primary Above-ground Biomass Fresh,g/g,
Crop,,RCSCAB,Reducing Sugars Concentration of Sucker Cabbage,g/g,
Crop,,RCSCABF,Reducing Sugars Concentration of Sucker Cabbage Fresh,g/g,
Crop,,RCSGLF,Reducing Sugars Concentration of Sucker Green Leaf,g/g,
Crop,,RCSGLFF,Reducing Sugars Concentration of Sucker Green Leaf Fresh,g/g,
Crop,,RCSMST,Reducing Sugars Concentration of Sucker Cane (Millable Stem),g/g,
Crop,,RCSMSTF,Reducing Sugars Concentration of Sucker Cane (millable stem) Fresh,g/g,
Crop,,RCSSTA,Reducing Sugars Concentration of Sucker Cane + Cabbage,g/g,
Crop,,RCSSTAF,Reducing Sugars Concentration of Sucker Cane + Cabbage Fresh,g/g,
Crop,,RCSTA,Reducing Sugars Concentration of Cane + Cabbage,g/g,
Crop,,RCSTAF,Reducing Sugars Concentration of Cane + Cabbage Fresh,g/g,
Crop,,RCSTOP,Reducing Sugars Concentration of Sucker Tops (Cabbage + Green Leaf),g/g,
Crop,,RCSTOPF,Reducing Sugars Concentration of Sucker Tops (Cabbage + Green Leaf) Fresh,g/g,
Crop,,RCSTOTA,Reducing Sugars Concentration of Sucker Above-ground Biomass,g/g,
Crop,,RCSTOTAF,Reducing Sugars Concentration of Sucker Above-ground Biomass Fresh,g/g,
Crop,,RCTOP,Reducing Sugars Concentration of Tops (Cabbage + Green Leaf),g/g,
Crop,,RCTOPF,Reducing Sugars Concentration of Tops (Cabbage + Green Leaf) Fresh,g/g,
Crop,,RCTOTA,Reducing Sugars Concentration of Above-ground Biomass,g/g,
Crop,,RCTOTAF,Reducing Sugars Concentration of Above-ground Biomass Fresh,g/g,
Crop,,RINT,Radiation Interception,%,
Crop,,RLPS,Rate of Leaf Photosynthesis,mmol CO2/m2/s,
Crop,,RUE,RUE from planting,g/MJ,
Crop,,RWCAB,Reducing Sugars in Cabbage,g/m2,
Crop,,RWGLF,Reducing Sugars in Green Leaf,g/m2,
Crop,,RWMST,Reducing Sugars in Cane (Millable Stem),g/m2,
Crop,,RWPCAB,Reducing Sugars in Primary Cabbage,g/m2,
Crop,,RWPGLF,Reducing Sugars in Primary Green Leaf,g/m2,
Crop,,RWPMST,Reducing Sugars in Primary Cane (Millable Stem),g/m2,
Crop,,RWPSTA,Reducing Sugars in Primary Cane + Cabbage,g/m2,
Crop,,RWPTOP,Reducing Sugars in Primary Tops (Cabbage + Green Leaf),g/m2,
Crop,,RWPTOTA,Reducing Sugars in Primary Above-ground Biomass,g/m2,
Crop,,RWSCAB,Reducing Sugars in Sucker Cabbage,g/m2,
Crop,,RWSGLF,Reducing Sugars in Sucker Green Leaf,g/m2,
Crop,,RWSMST,Reducing Sugars in Sucker Cane (Millable Stem),g/m2,
Crop,,RWSSTA,Reducing Sugars in Sucker Cane + Cabbage,g/m2,
Crop,,RWSTA,Reducing Sugars in Cane + Cabbage,g/m2,
Crop,,RWSTOP,Reducing Sugars in Sucker Tops (Cabbage + Green Leaf),g/m2,
Crop,,RWSTOTA,Reducing Sugars in Sucker Above-ground Biomass,g/m2,
Crop,,RWTOP,Reducing Sugars in Tops (Cabbage + Green Leaf),g/m2,
Crop,,RWTOTA,Reducing Sugars in Above-ground Biomass,g/m2,
Crop,,SCCAB,Sucrose Concentration of Cabbage,g/g,
Crop,,SCCABF,Sucrose Concentration of Cabbage Fresh,g/g,
Crop,,SCGLF,Sucrose Concentration of Green Leaf,g/g,
Crop,,SCGLFF,Sucrose Concentration of Green Leaf Fresh,g/g,
Crop,,SCMST,Sucrose Concentration of Cane (millable stem),g/g,
Crop,,SCMSTF,Sucrose Concentration of Cane (millable stem) Fresh,g/g,
Crop,,SCPCAB,Sucrose Concentration of Primary Cabbage,g/g,
Crop,,SCPCABF,Sucrose Concentration of Primary Cabbage Fresh,g/g,
Crop,,SCPGLF,Sucrose Concentration of Primary Green Leaf,g/g,
Crop,,SCPGLFF,Sucrose Concentration of Primary Green Leaf Fresh,g/g,
Crop,,SCPMST,Sucrose Concentration of Primary Cane (Millable Stem),g/g,
Crop,,SCPMSTF,Sucrose Concentration of Primary Cane (Millable Stem) Fresh,g/g,
Crop,,SCPSTA,Sucrose Concentration of Primary Cane + Cabbage,g/g,
Crop,,SCPSTAF,Sucrose Concentration of Primary Cane + Cabbage Fresh,g/g,
Crop,,SCPTOP,Sucrose Concentration of Primary Tops (Cabbage + Green Leaf),g/g,
Crop,,SCPTOPF,Sucrose Concentration of Primary Tops (Cabbage + Green Leaf) Fresh,g/g,
Crop,,SCPTOTA,Sucrose Concentration of Primary Above-ground Biomass,g/g,
Crop,,SCPTOTAF,Sucrose Concentration of Primary Above-ground Biomass Fresh,g/g,
Crop,,SCSCAB,Sucrose Concentration of Sucker Cabbage,g/g,
Crop,,SCSCABF,Sucrose Concentration of Sucker Cabbage Fresh,g/g,
Crop,,SCSGLF,Sucrose Concentration of Sucker Green Leaf,g/g,
Crop,,SCSGLFF,Sucrose Concentration of Sucker Green Leaf Fresh,g/g,
Crop,,SCSMST,Sucrose Concentration of Sucker Cane (Millable Stem),g/g,
Crop,,SCSMSTF,Sucrose Concentration of Sucker Cane (Millable Stem) Fresh,g/g,
Crop,,SCSSTA,Sucrose Concentration of Sucker Cane + Cabbage,g/g,
Crop,,SCSSTAF,Sucrose Concentration of Sucker Cane + Cabbage Fresh,g/g,
Crop,,SCSTA,Sucrose Concentration of Cane + Cabbage (stem),g/g,
Crop,,SCSTAF,Sucrose Concentration of Cane + Cabbage (stem) Fresh,g/g,
Crop,,SCSTOP,Sucrose Concentration of Sucker Tops (Cabbage + Green Leaf),g/g,
Crop,,SCSTOPF,Sucrose Concentration of Sucker Tops (Cabbage + Green Leaf) Fresh,g/g,
Crop,,SCSTOTA,Sucrose Concentration of Sucker Above-ground Biomass,g/g,
Crop,,SCSTOTAF,Sucrose Concentration of Sucker Above-ground Biomass Fresh,g/g,
Crop,,SCTOP,Sucrose Concentration of Tops (Cabbage + Green Leaf),g/g,
Crop,,SCTOPF,Sucrose Concentration of Tops (Cabbage + Green Leaf) Fresh,g/g,
Crop,,SCTOTA,Sucrose Concentration of Above-ground Biomass,g/g,
Crop,,SCTOTAF,Sucrose Concentration of Above-ground Biomass Fresh,g/g,
Crop,,SWCAB,Sucrose in Cabbage,g/m2,
Crop,,SWGLF,Sucrose in Green Leaf,g/m2,
Crop,,SWMST,Sucrose in Cane (millable stem),g/m2,
Crop,,SWPCAB,Sucrose in Primary Cabbage,g/m2,
Crop,,SWPGLF,Sucrose in Primary Green Leaf,g/m2,
Crop,,SWPMST,Sucrose in Primary Cane (Millable Stem),g/m2,
Crop,,SWPSTA,Sucrose in Primary Cane + Cabbage,g/m2,
Crop,,SWPTOP,Sucrose in Primary Tops (Cabbage + Green Leaf),g/m2,
Crop,,SWPTOTA,Sucrose in Primary Above-ground Biomass,g/m2,
Crop,,SWSCAB,Sucrose in Sucker Cabbage,g/m2,
Crop,,SWSGLF,Sucrose in Sucker Green Leaf,g/m2,
Crop,,SWSMST,Sucrose in Sucker Cane (Millable Stem),g/m2,
Crop,,SWSSTA,Sucrose in Sucker Cane + Cabbage,g/m2,
Crop,,SWSTA,Sucrose in Cane + Cabbage (stem),g/m2,
Crop,,SWSTOP,Sucrose in Sucker Tops (Cabbage + Green Leaf),g/m2,
Crop,,SWSTOTA,Sucrose in Sucker Above-ground Biomass,g/m2,
Crop,,SWTOP,Sucrose in Tops (Green Leaf + Cabbage),g/m2,
Crop,,SWTOTA,Sucrose in Above-ground Biomass,g/m2,
Crop,,TCCAB,Fructose Concentration of Cabbage,g/g,
Crop,,TCCABF,Fructose Concentration of Cabbage Fresh,g/g,
Crop,,TCGLF,Fructose Concentration of Green Leaf,g/g,
Crop,,TCGLFF,Fructose Concentration of Green Leaf Fresh,g/g,
Crop,,TCMST,Fructose Concentration of Cane (millable stem),g/g,
Crop,,TCMSTF,Fructose Concentration of Cane (millable stem) Fresh,g/g,
Crop,,TCPCAB,Fructose Concentration of Primary Cabbage,g/g,
Crop,,TCPCABF,Fructose Concentration of Primary Cabbage Fresh,g/g,
Crop,,TCPGLF,Fructose Concentration of Primary Green Leaf,g/g,
Crop,,TCPGLFF,Fructose Concentration of Primary Green Leaf Fresh,g/g,
Crop,,TCPMST,Fructose Concentration of Primary Cane (Millable Stem),g/g,
Crop,,TCPMSTF,Fructose Concentration of Primary Cane (Millable Stem) Fresh,g/g,
Crop,,TCPSTA,Fructose Concentration of Primary Cane + Cabbage,g/g,
Crop,,TCPSTAF,Fructose Concentration of Primary Cane + Cabbage Fresh,g/g,
Crop,,TCPTOP,Fructose Concentration of Primary Tops (Cabbage + Green Leaf),g/g,
Crop,,TCPTOPF,Fructose Concentration of Primary Tops (Cabbage + Green Leaf) Fresh,g/g,
Crop,,TCPTOTA,Fructose Concentration of Primary Above-ground Biomass,g/g,
Crop,,TCPTOTAF,Fructose Concentration of Primary Above-ground Biomass Fresh,g/g,
Crop,,TCSCAB,Fructose Concentration of Sucker Cabbage,g/g,
Crop,,TCSCABF,Fructose Concentration of Sucker Cabbage Fresh,g/g,
Crop,,TCSGLF,Fructose Concentration of Sucker Green Leaf,g/g,
Crop,,TCSGLFF,Fructose Concentration of Sucker Green Leaf Fresh,g/g,
Crop,,TCSMST,Fructose Concentration of Sucker Cane (Millable Stem),g/g,
Crop,,TCSMSTF,Fructose Concentration of Sucker Cane (Millable Stem) Fresh,g/g,
Crop,,TCSSTA,Fructose Concentration of Sucker Cane + Cabbage,g/g,
Crop,,TCSSTAF,Fructose Concentration of Sucker Cane + Cabbage Fresh,g/g,
Crop,,TCSTA,Fructose Concentration of Cane + Cabbage (stem),g/g,
Crop,,TCSTAF,Fructose Concentration of Cane + Cabbage (stem) Fresh,g/g,
Crop,,TCSTOP,Fructose Concentration of Sucker Tops (Cabbage + Green Leaf),g/g,
Crop,,TCSTOPF,Fructose Concentration of Sucker Tops (Cabbage + Green Leaf) Fresh,g/g,
Crop,,TCSTOTA,Fructose Concentration of Sucker Above-ground Biomass,g/g,
Crop,,TCSTOTAF,Fructose Concentration of Sucker Above-ground Biomass Fresh,g/g,
Crop,,TCTOP,Fructose Concentration of Tops (Cabbage + Green Leaf),g/g,
Crop,,TCTOPF,Fructose Concentration of Tops (Cabbage + Green Leaf) Fresh,g/g,
Crop,,TCTOTA,Fructose Concentration of Above-ground Biomass,g/g,
Crop,,TCTOTAF,Fructose Concentration of Above-ground Biomass Fresh,g/g,
Crop,,TDWT,Total Dry Matter (Biomass),t/ha,
Crop,,TFWT,Total Fresh Yield,t/ha,
Crop,,TWCAB,Fructose in Cabbage,g/m2,
Crop,,TWGLF,Fructose in Green Leaf,g/m2,
Crop,,TWMST,Fructose in Cane (millable stem),g/m2,
Crop,,TWPCAB,Fructose in Primary Cabbage,g/m2,
Crop,,TWPGLF,Fructose in Primary Green Leaf,g/m2,
Crop,,TWPMST,Fructose in Primary Cane (Millable Stem),g/m2,
Crop,,TWPSTA,Fructose in Primary Cane + Cabbage,g/m2,
Crop,,TWPTOP,Fructose in Primary Tops (Cabbage + Green Leaf),g/m2,
Crop,,TWPTOTA,Fructose in Primary Above-ground Biomass,g/m2,
Crop,,TWSCAB,Fructose in Sucker Cabbage,g/m2,
Crop,,TWSGLF,Fructose in Sucker Green Leaf,g/m2,
Crop,,TWSMST,Fructose in Sucker Cane (Millable Stem),g/m2,
Crop,,TWSSTA,Fructose in Sucker Cane + Cabbage,g/m2,
Crop,,TWSTA,Fructose in Cane + Cabbage (stem),g/m2,
Crop,,TWSTOP,Fructose in Sucker Tops (Cabbage + Green Leaf),g/m2,
Crop,,TWSTOTA,Fructose in Sucker Above-ground Biomass,g/m2,
Crop,,TWTOP,Fructose in Tops (Green Leaf + Cabbage),g/m2,
Crop,,TWTOTA,Fructose in Above-ground Biomass,g/m2,
