"ExpID",,"Treatment","Rep","Plot","CROP CLASS","Crop Start","Crop Start Date","Crop Start Time","Cultivar","Drying Off","Drying-Off","FUMIGATION","Fumigation & Irrigation","Harvest","Harvest Date","Harvest Time","Initiation Date","Irrigation","Lodging Management","N RATE","N Rates","N Rates over 2 years","Ratoon date"
1,,1,1,"105",,,,,"Q117",,,,,,,,,,,,,,
1,,1,2,"108",,,,,"Q117",,,,,,,,,,,,,,
1,,2,1,"106",,,,,"Q138",,,,,,,,,,,,,,
1,,2,2,"107",,,,,"Q138",,,,,,,,,,,,,,
2,,1,1,"101","early plant",,,,,,,,,,,,,,,,,,
2,,1,2,"102","early plant",,,,,,,,,,,,,,,,,,
2,,1,3,"103","early plant",,,,,,,,,,,,,,,,,,
2,,1,4,"104","early plant",,,,,,,,,,,,,,,,,,
3,,1,1,"205","plant crop",,,,"Q117",,,,,,,,,,,,,,
3,,1,2,"208","plant crop",,,,"Q117",,,,,,,,,,,,,,
3,,2,1,"202","first ratoon",,,,"Q117",,,,,,,,,,,,,,
3,,2,2,"203","first ratoon",,,,"Q117",,,,,,,,,,,,,,
3,,3,1,"206","plant crop",,,,"Q138",,,,,,,,,,,,,,
3,,3,2,"207","plant crop",,,,"Q138",,,,,,,,,,,,,,
3,,4,1,"201","first ratoon",,,,"Q138",,,,,,,,,,,,,,
3,,4,2,"204","first ratoon",,,,"Q138",,,,,,,,,,,,,,
4,,1,1,"209",,,,,,,,,,,,,,,,"56 kg/ha",,,
4,,1,2,"213",,,,,,,,,,,,,,,,"56 kg/ha",,,
4,,2,1,"210",,,,,,,,,,,,,,,,"107 kg/ha",,,
4,,2,2,"214",,,,,,,,,,,,,,,,"107 kg/ha",,,
4,,3,1,"211",,,,,,,,,,,,,,,,"268 kg/ha",,,
4,,3,2,"212",,,,,,,,,,,,,,,,"268 kg/ha",,,
5,,1,1,"201",,,,,,,,"Non-fumigated",,,,,,,,,,,
5,,1,2,"208",,,,,,,,"Non-fumigated",,,,,,,,,,,
5,,2,1,"204",,,,,,,,"Fumigated",,,,,,,,,,,
5,,2,2,"207",,,,,,,,"Fumigated",,,,,,,,,,,
6,,1,1,"201","early plant",,,,,,,,,,,,,,,,,,
6,,1,2,"208","early plant",,,,,,,,,,,,,,,,,,
6,,2,1,"209","late plant",,,,,,,,,,,,,,,,,,
6,,2,2,"210","late plant",,,,,,,,,,,,,,,,,,
6,,3,1,"211","second ratoon",,,,,,,,,,,,,,,,,,
6,,3,2,"212","second ratoon",,,,,,,,,,,,,,,,,,
6,,4,1,"213","fourth ratoon",,,,,,,,,,,,,,,,,,
6,,4,2,"214","fourth ratoon",,,,,,,,,,,,,,,,,,
7,,1,1,"203",,,,,,,,,,,,,,,,"35 kg/ha",,,
7,,1,2,"205",,,,,,,,,,,,,,,,"35 kg/ha",,,
7,,2,1,"204",,,,,,,,,,,,,,,,"257 kg/ha",,,
7,,2,2,"207",,,,,,,,,,,,,,,,"257 kg/ha",,,
7,,3,1,"202",,,,,,,,,,,,,,,,"407 kg/ha",,,
7,,3,2,"206",,,,,,,,,,,,,,,,"407 kg/ha",,,
8,,1,1,"101",,,,,"Q138",,,,,,,,,,,,,,
8,,1,2,"102",,,,,"Q138",,,,,,,,,,,,,,
8,,1,3,"103",,,,,"Q138",,,,,,,,,,,,,,
8,,1,4,"104",,,,,"Q138",,,,,,,,,,,,,,
8,,2,1,"105",,,,,"Q141",,,,,,,,,,,,,,
8,,2,2,"106",,,,,"Q141",,,,,,,,,,,,,,
8,,2,3,"107",,,,,"Q141",,,,,,,,,,,,,,
8,,2,4,"108",,,,,"Q141",,,,,,,,,,,,,,
9,,1,1,"201",,,,,"Q138",,,,,,,,,,,,,,
9,,1,2,"202",,,,,"Q138",,,,,,,,,,,,,,
9,,1,3,"203",,,,,"Q138",,,,,,,,,,,,,,
9,,1,4,"204",,,,,"Q138",,,,,,,,,,,,,,
9,,2,1,"205",,,,,"Q141",,,,,,,,,,,,,,
9,,2,2,"206",,,,,"Q141",,,,,,,,,,,,,,
9,,2,3,"207",,,,,"Q141",,,,,,,,,,,,,,
9,,2,4,"208",,,,,"Q141",,,,,,,,,,,,,,
12,,1,1,"2",,,,,,,,,,,,,,"Farmer Irrigation",,,"0 kg/ha N",,
12,,1,2,"7",,,,,,,,,,,,,,"Farmer Irrigation",,,"0 kg/ha N",,
12,,2,1,"1",,,,,,,,,,,,,,"Farmer Irrigation",,,"170 kg/ha N",,
12,,2,2,"6",,,,,,,,,,,,,,"Farmer Irrigation",,,"170 kg/ha N",,
12,,3,1,"3",,,,,,,,,,,,,,"Farmer Irrigation",,,"340 kg/ha N",,
12,,3,2,"8",,,,,,,,,,,,,,"Farmer Irrigation",,,"340 kg/ha N",,
12,,4,1,"4",,,,,,,,,,,,,,"Farmer Irrigation",,,"450 kg/ha N",,
12,,4,2,"5",,,,,,,,,,,,,,"Farmer Irrigation",,,"450 kg/ha N",,
12,,5,1,"9",,,,,,,,,,,,,,"Supplimentary Irrigation",,,"0 kg/ha N",,
12,,5,2,"12",,,,,,,,,,,,,,"Supplimentary Irrigation",,,"0 kg/ha N",,
12,,6,1,"10",,,,,,,,,,,,,,"Supplimentary Irrigation",,,"340 kg/ha N",,
12,,6,2,"11",,,,,,,,,,,,,,"Supplimentary Irrigation",,,"340 kg/ha N",,
13,,1,1,"201",,,,,"Q117",,,,,,,,,"Drip Irrigated",,,"200kg/ha + 30kg/ha /mth",,
13,,1,2,"220",,,,,"Q117",,,,,,,,,"Drip Irrigated",,,"200kg/ha + 30kg/ha /mth",,
13,,2,1,"202",,,,,"TS65-28",,,,,,,,,"Drip Irrigated",,,"200kg/ha + 30kg/ha /mth",,
13,,2,2,"219",,,,,"TS65-28",,,,,,,,,"Drip Irrigated",,,"200kg/ha + 30kg/ha /mth",,
13,,3,1,"203",,,,,"TS65-28",,,,,,,,,"Drip Irrigated",,,"200 kg/ha",,
13,,3,2,"223",,,,,"TS65-28",,,,,,,,,"Drip Irrigated",,,"200 kg/ha",,
13,,4,1,"204",,,,,"TS65-28",,,,,,,,,"Drip Irrigated",,,"O kg/ha",,
13,,4,2,"222",,,,,"TS65-28",,,,,,,,,"Drip Irrigated",,,"O kg/ha",,
13,,5,1,"205",,,,,"TS65-28",,,,,,,,,"Rainfed",,,"200 kg/ha",,
13,,5,2,"224",,,,,"TS65-28",,,,,,,,,"Rainfed",,,"200 kg/ha",,
13,,6,1,"206",,,,,"TS65-28",,,,,,,,,"Drip Irrigated",,,"75 kg/ha",,
13,,6,2,"221",,,,,"TS65-28",,,,,,,,,"Drip Irrigated",,,"75 kg/ha",,
14,,1,1,"208",,,,,"Q117",,,,,,,,,"Drip Irrigated",,,"200kg/ha + 30kg/ha /mth",,
14,,1,2,"214",,,,,"Q117",,,,,,,,,"Drip Irrigated",,,"200kg/ha + 30kg/ha /mth",,
14,,2,1,"207",,,,,"TS65-28",,,,,,,,,"Drip Irrigated",,,"200kg/ha + 30kg/ha /mth",,
14,,2,2,"213",,,,,"TS65-28",,,,,,,,,"Drip Irrigated",,,"200kg/ha + 30kg/ha /mth",,
14,,3,1,"210",,,,,"TS65-28",,,,,,,,,"Drip Irrigated",,,"200 kg/ha",,
14,,3,2,"217",,,,,"TS65-28",,,,,,,,,"Drip Irrigated",,,"200 kg/ha",,
14,,4,1,"212",,,,,"TS65-28",,,,,,,,,"Drip Irrigated",,,"0 kg/ha",,
14,,4,2,"216",,,,,"TS65-28",,,,,,,,,"Drip Irrigated",,,"0 kg/ha",,
14,,5,1,"211",,,,,"TS65-28",,,,,,,,,"Rainfed",,,"200 kg/ha",,
14,,5,2,"215",,,,,"TS65-28",,,,,,,,,"Rainfed",,,"200 kg/ha",,
14,,6,1,"209",,,,,"TS65-28",,,,,,,,,"Drip Irrigated",,,"75 kg/ha",,
14,,6,2,"218",,,,,"TS65-28",,,,,,,,,"Drip Irrigated",,,"75 kg/ha",,
15,,1,1,"301",,,,,"Q117",,,,,,,,,"Irrigation",,,"200kg N/ha + 30kg/mth/ha",,
15,,1,2,"320",,,,,"Q117",,,,,,,,,"Irrigation",,,"200kg N/ha + 30kg/mth/ha",,
15,,2,1,"302",,,,,"TS65-28",,,,,,,,,"Irrigation",,,"200kg N/ha + 30kg/mth/ha",,
15,,2,2,"319",,,,,"TS65-28",,,,,,,,,"Irrigation",,,"200kg N/ha + 30kg/mth/ha",,
15,,3,1,"303",,,,,"TS65-28",,,,,,,,,"Irrigation",,,"200kg N /ha",,
15,,3,2,"323",,,,,"TS65-28",,,,,,,,,"Irrigation",,,"200kg N /ha",,
15,,4,1,"304",,,,,"TS65-28",,,,,,,,,"Irrigation",,,"0kg N/ha",,
15,,4,2,"322",,,,,"TS65-28",,,,,,,,,"Irrigation",,,"0kg N/ha",,
15,,5,1,"305",,,,,"TS65-28",,,,,,,,,"Rainfed",,,"200kg N /ha",,
15,,5,2,"324",,,,,"TS65-28",,,,,,,,,"Rainfed",,,"200kg N /ha",,
15,,6,1,"306",,,,,"TS65-28",,,,,,,,,"Irrigation",,,"75kg N /ha",,
15,,6,2,"321",,,,,"TS65-28",,,,,,,,,"Irrigation",,,"75kg N /ha",,
17,,1,1,"309","plant crop",,,,,,,,,,,,,,,"0 kg/ha",,,
17,,1,2,"311","plant crop",,,,,,,,,,,,,,,"0 kg/ha",,,
17,,2,1,"308","plant crop",,,,,,,,,,,,,,,"50 kg/ha",,,
17,,2,2,"310","plant crop",,,,,,,,,,,,,,,"50 kg/ha",,,
17,,3,1,"307","plant crop",,,,,,,,,,,,,,,"high",,,
17,,3,2,"312","plant crop",,,,,,,,,,,,,,,"high",,,
17,,4,1,"301","first ratoon",,,,,,,,,,,,,,,"0 kg/ha",,,
17,,4,2,"305","first ratoon",,,,,,,,,,,,,,,"0 kg/ha",,,
17,,5,1,"302","first ratoon",,,,,,,,,,,,,,,"50 kg/ha",,,
17,,5,2,"306","first ratoon",,,,,,,,,,,,,,,"50 kg/ha",,,
17,,6,1,"303","first ratoon",,,,,,,,,,,,,,,"high",,,
17,,6,2,"304","first ratoon",,,,,,,,,,,,,,,"high",,,
18,,1,1,"301",,,,,,,,"Non-fumigated",,,,,,,,,,,
18,,1,2,"308",,,,,,,,"Non-fumigated",,,,,,,,,,,
18,,2,1,"304",,,,,,,,"Fumigated",,,,,,,,,,,
18,,2,2,"306",,,,,,,,"Fumigated",,,,,,,,,,,
19,,1,1,"303",,,,,,,,,,,,,,,,"0 kg/ha",,,
19,,1,2,"305",,,,,,,,,,,,,,,,"0 kg/ha",,,
19,,2,1,"304",,,,,,,,,,,,,,,,"230 kg/ha",,,
19,,2,2,"306",,,,,,,,,,,,,,,,"230 kg/ha",,,
19,,3,1,"302",,,,,,,,,,,,,,,,"350 kg/ha",,,
19,,3,2,"307",,,,,,,,,,,,,,,,"350 kg/ha",,,
20,,1,1,"309",,,,,"Q96",,,,,,,,,,,,,,
20,,1,2,"311",,,,,"Q96",,,,,,,,,,,,,,
20,,2,1,"310",,,,,"Q117",,,,,,,,,,,,,,
20,,2,2,"312",,,,,"Q117",,,,,,,,,,,,,,
21,,1,1,"101",,,,,"Q117",,,,,,,,,,,,,,
21,,1,2,"104",,,,,"Q117",,,,,,,,,,,,,,
21,,2,1,"102",,,,,"Q138",,,,,,,,,,,,,,
21,,2,2,"103",,,,,"Q138",,,,,,,,,,,,,,
22,,1,1,"101",,,,,"Q117",,,,"Fumigated Rainfed",,,,,,,,,,
22,,1,2,"111",,,,,"Q117",,,,"Fumigated Rainfed",,,,,,,,,,
22,,2,1,"102",,,,,"TS65-28",,,,"Fumigated Rainfed",,,,,,,,,,
22,,2,2,"112",,,,,"TS65-28",,,,"Fumigated Rainfed",,,,,,,,,,
22,,3,1,"104",,,,,"Q117",,,,"Not fumigated Rainfed",,,,,,,,,,
22,,3,2,"115",,,,,"Q117",,,,"Not fumigated Rainfed",,,,,,,,,,
22,,4,1,"103",,,,,"TS65-28",,,,"Not fumigated Rainfed",,,,,,,,,,
22,,4,2,"116",,,,,"TS65-28",,,,"Not fumigated Rainfed",,,,,,,,,,
22,,5,1,"106",,,,,"Q117",,,,"Fumigated Irrigated",,,,,,,,,,
22,,5,2,"110",,,,,"Q117",,,,"Fumigated Irrigated",,,,,,,,,,
22,,6,1,"105",,,,,"TS65-28",,,,"Fumigated Irrigated",,,,,,,,,,
22,,6,2,"109",,,,,"TS65-28",,,,"Fumigated Irrigated",,,,,,,,,,
23,,1,1,"101",,,,,"Q117",,,,"Fumigated & Irrigated",,,,,,,,,,
23,,1,2,"111",,,,,"Q117",,,,"Fumigated & Irrigated",,,,,,,,,,
23,,2,1,"102",,,,,"TS65-28",,,,"Fumigated & Irrigated",,,,,,,,,,
23,,2,2,"112",,,,,"TS65-28",,,,"Fumigated & Irrigated",,,,,,,,,,
23,,3,1,"107",,,,,"Q117",,,,"Not fumigated & Rainfed",,,,,,,,,,
23,,3,2,"114",,,,,"Q117",,,,"Not fumigated & Rainfed",,,,,,,,,,
23,,4,1,"108",,,,,"TS65-28",,,,"Not fumigated & Rainfed",,,,,,,,,,
23,,4,2,"113",,,,,"TS65-28",,,,"Not fumigated & Rainfed",,,,,,,,,,
24,,1,1,"48",,,,,"Q108",,,,,,,,"March",,,,,,
24,,1,1,"52",,,,,"Q108",,,,,,,,"March",,,,,,
24,,1,2,"14",,,,,"Q108",,,,,,,,"March",,,,,,
24,,1,2,"18",,,,,"Q108",,,,,,,,"March",,,,,,
24,,1,3,"20",,,,,"Q108",,,,,,,,"March",,,,,,
24,,1,3,"29",,,,,"Q108",,,,,,,,"March",,,,,,
24,,1,4,"54",,,,,"Q108",,,,,,,,"March",,,,,,
24,,1,4,"58",,,,,"Q108",,,,,,,,"March",,,,,,
24,,2,1,"57",,,,,"Q108",,,,,,,,"June",,,,,,
24,,2,1,"64",,,,,"Q108",,,,,,,,"June",,,,,,
24,,2,2,"16",,,,,"Q108",,,,,,,,"June",,,,,,
24,,2,2,"3",,,,,"Q108",,,,,,,,"June",,,,,,
24,,2,3,"31",,,,,"Q108",,,,,,,,"June",,,,,,
24,,2,3,"36",,,,,"Q108",,,,,,,,"June",,,,,,
24,,2,4,"43",,,,,"Q108",,,,,,,,"June",,,,,,
24,,2,4,"61",,,,,"Q108",,,,,,,,"June",,,,,,
24,,3,1,"39",,,,,"Q108",,,,,,,,"September",,,,,,
24,,3,1,"4",,,,,"Q108",,,,,,,,"September",,,,,,
24,,3,2,"42",,,,,"Q108",,,,,,,,"September",,,,,,
24,,3,2,"45",,,,,"Q108",,,,,,,,"September",,,,,,
24,,3,3,"25",,,,,"Q108",,,,,,,,"September",,,,,,
24,,3,3,"5",,,,,"Q108",,,,,,,,"September",,,,,,
24,,3,4,"7",,,,,"Q108",,,,,,,,"September",,,,,,
24,,3,4,"9",,,,,"Q108",,,,,,,,"September",,,,,,
24,,4,1,"27",,,,,"Q108",,,,,,,,"December",,,,,,
24,,4,1,"32",,,,,"Q108",,,,,,,,"December",,,,,,
24,,4,2,"33",,,,,"Q108",,,,,,,,"December",,,,,,
24,,4,2,"63",,,,,"Q108",,,,,,,,"December",,,,,,
24,,4,3,"2",,,,,"Q108",,,,,,,,"December",,,,,,
24,,4,3,"46",,,,,"Q108",,,,,,,,"December",,,,,,
24,,4,4,"22",,,,,"Q108",,,,,,,,"December",,,,,,
24,,4,4,"51",,,,,"Q108",,,,,,,,"December",,,,,,
24,,5,1,"40",,,,,"Q111",,,,,,,,"March",,,,,,
24,,5,1,"60",,,,,"Q111",,,,,,,,"March",,,,,,
24,,5,2,"26",,,,,"Q111",,,,,,,,"March",,,,,,
24,,5,2,"6",,,,,"Q111",,,,,,,,"March",,,,,,
24,,5,3,"21",,,,,"Q111",,,,,,,,"March",,,,,,
24,,5,3,"28",,,,,"Q111",,,,,,,,"March",,,,,,
24,,5,4,"50",,,,,"Q111",,,,,,,,"March",,,,,,
24,,5,4,"62",,,,,"Q111",,,,,,,,"March",,,,,,
24,,6,1,"49",,,,,"Q111",,,,,,,,"June",,,,,,
24,,6,1,"56",,,,,"Q111",,,,,,,,"June",,,,,,
24,,6,2,"11",,,,,"Q111",,,,,,,,"June",,,,,,
24,,6,2,"8",,,,,"Q111",,,,,,,,"June",,,,,,
24,,6,3,"23",,,,,"Q111",,,,,,,,"June",,,,,,
24,,6,3,"44",,,,,"Q111",,,,,,,,"June",,,,,,
24,,6,4,"35",,,,,"Q111",,,,,,,,"June",,,,,,
24,,6,4,"53",,,,,"Q111",,,,,,,,"June",,,,,,
24,,7,1,"12",,,,,"Q111",,,,,,,,"September",,,,,,
24,,7,1,"47",,,,,"Q111",,,,,,,,"September",,,,,,
24,,7,2,"34",,,,,"Q111",,,,,,,,"September",,,,,,
24,,7,2,"37",,,,,"Q111",,,,,,,,"September",,,,,,
24,,7,3,"13",,,,,"Q111",,,,,,,,"September",,,,,,
24,,7,3,"17",,,,,"Q111",,,,,,,,"September",,,,,,
24,,7,4,"1",,,,,"Q111",,,,,,,,"September",,,,,,
24,,7,4,"15",,,,,"Q111",,,,,,,,"September",,,,,,
24,,8,1,"19",,,,,"Q111",,,,,,,,"December",,,,,,
24,,8,1,"24",,,,,"Q111",,,,,,,,"December",,,,,,
24,,8,2,"41",,,,,"Q111",,,,,,,,"December",,,,,,
24,,8,2,"55",,,,,"Q111",,,,,,,,"December",,,,,,
24,,8,3,"10",,,,,"Q111",,,,,,,,"December",,,,,,
24,,8,3,"38",,,,,"Q111",,,,,,,,"December",,,,,,
24,,8,4,"30",,,,,"Q111",,,,,,,,"December",,,,,,
24,,8,4,"59",,,,,"Q111",,,,,,,,"December",,,,,,
25,,1,1,"22",,,,,"Q108",,,,,,,,"March",,,,,,
25,,1,1,"51",,,,,"Q108",,,,,,,,"March",,,,,,
25,,1,2,"20",,,,,"Q108",,,,,,,,"March",,,,,,
25,,1,2,"29",,,,,"Q108",,,,,,,,"March",,,,,,
25,,1,3,"16",,,,,"Q108",,,,,,,,"March",,,,,,
25,,1,3,"3",,,,,"Q108",,,,,,,,"March",,,,,,
25,,1,4,"39",,,,,"Q108",,,,,,,,"March",,,,,,
25,,1,4,"4",,,,,"Q108",,,,,,,,"March",,,,,,
25,,2,1,"54",,,,,"Q108",,,,,,,,"June",,,,,,
25,,2,1,"58",,,,,"Q108",,,,,,,,"June",,,,,,
25,,2,2,"31",,,,,"Q108",,,,,,,,"June",,,,,,
25,,2,2,"36",,,,,"Q108",,,,,,,,"June",,,,,,
25,,2,3,"42",,,,,"Q108",,,,,,,,"June",,,,,,
25,,2,3,"45",,,,,"Q108",,,,,,,,"June",,,,,,
25,,2,4,"27",,,,,"Q108",,,,,,,,"June",,,,,,
25,,2,4,"32",,,,,"Q108",,,,,,,,"June",,,,,,
25,,3,1,"43",,,,,"Q108",,,,,,,,"September",,,,,,
25,,3,1,"61",,,,,"Q108",,,,,,,,"September",,,,,,
25,,3,2,"25",,,,,"Q108",,,,,,,,"September",,,,,,
25,,3,2,"5",,,,,"Q108",,,,,,,,"September",,,,,,
25,,3,3,"33",,,,,"Q108",,,,,,,,"September",,,,,,
25,,3,3,"63",,,,,"Q108",,,,,,,,"September",,,,,,
25,,3,4,"48",,,,,"Q108",,,,,,,,"September",,,,,,
25,,3,4,"52",,,,,"Q108",,,,,,,,"September",,,,,,
25,,4,1,"7",,,,,"Q108",,,,,,,,"December",,,,,,
25,,4,1,"9",,,,,"Q108",,,,,,,,"December",,,,,,
25,,4,2,"2",,,,,"Q108",,,,,,,,"December",,,,,,
25,,4,2,"46",,,,,"Q108",,,,,,,,"December",,,,,,
25,,4,3,"14",,,,,"Q108",,,,,,,,"December",,,,,,
25,,4,3,"18",,,,,"Q108",,,,,,,,"December",,,,,,
25,,4,4,"57",,,,,"Q108",,,,,,,,"December",,,,,,
25,,4,4,"64",,,,,"Q108",,,,,,,,"December",,,,,,
25,,5,1,"30",,,,,"Q111",,,,,,,,"March",,,,,,
25,,5,1,"59",,,,,"Q111",,,,,,,,"March",,,,,,
25,,5,2,"21",,,,,"Q111",,,,,,,,"March",,,,,,
25,,5,2,"28",,,,,"Q111",,,,,,,,"March",,,,,,
25,,5,3,"11",,,,,"Q111",,,,,,,,"March",,,,,,
25,,5,3,"8",,,,,"Q111",,,,,,,,"March",,,,,,
25,,5,4,"12",,,,,"Q111",,,,,,,,"March",,,,,,
25,,5,4,"47",,,,,"Q111",,,,,,,,"March",,,,,,
25,,6,1,"50",,,,,"Q111",,,,,,,,"June",,,,,,
25,,6,1,"62",,,,,"Q111",,,,,,,,"June",,,,,,
25,,6,2,"23",,,,,"Q111",,,,,,,,"June",,,,,,
25,,6,2,"44",,,,,"Q111",,,,,,,,"June",,,,,,
25,,6,3,"34",,,,,"Q111",,,,,,,,"June",,,,,,
25,,6,3,"37",,,,,"Q111",,,,,,,,"June",,,,,,
25,,6,4,"19",,,,,"Q111",,,,,,,,"June",,,,,,
25,,6,4,"24",,,,,"Q111",,,,,,,,"June",,,,,,
25,,7,1,"35",,,,,"Q111",,,,,,,,"September",,,,,,
25,,7,1,"53",,,,,"Q111",,,,,,,,"September",,,,,,
25,,7,2,"13",,,,,"Q111",,,,,,,,"September",,,,,,
25,,7,2,"17",,,,,"Q111",,,,,,,,"September",,,,,,
25,,7,3,"41",,,,,"Q111",,,,,,,,"September",,,,,,
25,,7,3,"55",,,,,"Q111",,,,,,,,"September",,,,,,
25,,7,4,"40",,,,,"Q111",,,,,,,,"September",,,,,,
25,,7,4,"60",,,,,"Q111",,,,,,,,"September",,,,,,
25,,8,1,"1",,,,,"Q111",,,,,,,,"December",,,,,,
25,,8,1,"15",,,,,"Q111",,,,,,,,"December",,,,,,
25,,8,2,"10",,,,,"Q111",,,,,,,,"December",,,,,,
25,,8,2,"38",,,,,"Q111",,,,,,,,"December",,,,,,
25,,8,3,"26",,,,,"Q111",,,,,,,,"December",,,,,,
25,,8,3,"6",,,,,"Q111",,,,,,,,"December",,,,,,
25,,8,4,"49",,,,,"Q111",,,,,,,,"December",,,,,,
