ExpID,Name,Description,,SiteName,SiteID,Field,BeginDate,EndDate,,MetStation,ExpDesign,Reps,Rating,Notes
613,CRC 3.2 Northern Region - Better Crop Scheduling and Yield Forecasting,(1R) 2 Varieties * 2 Crop Start Times - To determine effect of crop start date on yield and CCS of 2 varieties,,"Adil Farming Co., Mossman, Qld (Biboohra)",AD,AD BLOCK 10,1/8/1996,30/12/1997,,"Adil  Farm Co, Biboohra","(1R) 2 Varieties (Q120, Q124) * 2 Crop StartTimes (July, November) * 2 Reps",2,,
845,CRC 3.2 Crop Response to Alternative Harvest Dates in Dumbleton,(1R) Crop Yield and CCS Response - To determine effect of harvest date on yield and CCS,,"Andrew Powell, Dumbleton Mackay",AP,AP Block 2,6/9/1997,28/10/1998,,"Powel, Mackay",(1R) 2 Harvest Dates x 2 Replicates,2,,
846,CRC 3.2 Crop Response to Alternative Harvest Dates in Dumbleton,(2R) Crop Yield and CCS Response - To determine effect of harvest date on yield and CCS,,"Andrew Powell, Dumbleton Mackay",AP,AP Block 2,14/04/1998,28/10/1999,,"Powel, Mackay",(2R) 2 Harvest Dates x 2 Replicates,2,,
847,CRC 3.2 Crop Response to Alternative Harvest Dates in Dumbleton,(3R) Crop Yield and CCS Response - To determine effect of harvest date on yield and CCS,,"Andrew Powell, Dumbleton Mackay",AP,AP Block 2,4/5/1999,28/10/2000,,"Powel, Mackay",(3R) 2 Harvest Dates x 2 Replicates,2,,
2,"Effect of withholding fumigation, on plant crop - Burdekin District",(Plant) under non-fumigated conditions,,"Ayr, G & R Zanetti's Farm QLD",ZN,ZN Block151,1/4/1991,31/07/1992,,Zanetti 085,(Plant) Q96 in early plant  (Plots 101-104),4,,
5,Effect of fumigation on growth of fumigated early plant crop,(Plant) Fumigated Q117 early plant,,"Ayr, G & R Zanetti's Farm QLD",ZN,ZN Block11,1/4/1992,31/08/1993,,Zanetti 085,"(Plant) Fumigated & Non-fumigated (Plots 201,204,207,208)",2,,
6,Effect of crop class under non-fumigated conditions - Burdekin,4 crop classes effect on yield,,"Ayr, G & R Zanetti's Farm QLD",ZN,ZN Block41,1/4/1992,30/11/1993,,Zanetti 085,"4 crop classes: early plant, late plant, 2nd & 4th ratoon (Plots 204,207,209-214)",2,,
7,Effect of Nitrogen rates on fumigated early plant,(Plant) 3 N rates on Q117 fumigated early plant crop,,"Ayr, G & R Zanetti's Farm QLD",ZN,ZN Block11,1/4/1992,31/07/1993,,Zanetti 085,"(Plant) 3 N rates: 35, 257  & 407 kgN/ha; (Plots 202-207)",2,,
18,Effect of fumigation on Q117 in 1st ratoon,(1st Ratoon) Fumigated vs nonfumigated,,"Ayr, G & R Zanetti's Farm QLD",ZN,ZN Block11,12/8/1993,13/10/1994,,Zanetti 085,"(1st Ratoon)  Fumigated (plots 304,306) & nonfumigated (Plots 301,308)",2,,
19,Effect of N rate on Q117 fumigated 1st ratoon,(1st Ratoon) 3 N rates x fumigated Q117,,"Ayr, G & R Zanetti's Farm QLD",ZN,ZN Block11,12/8/1993,13/10/1994,,Zanetti 085,"(1st Ratoon)  3 N rates (0, standard & high) x fumigated Q117",2,,
20,Effect of cultivar on non-fumigated 1st ratoon,(1st Ratoon) 2 cultivars - non-fumigated,,"Ayr, G & R Zanetti's Farm QLD",ZN,ZN Block 31,21/06/1993,6/9/1994,,Zanetti 085,(1st Ratoon)  2 Cultivars ( Q96 & Q117) - non-fumigated (Plots 309-312),2,,
32,Growth Analysis of 3rd Ratoon Grown Under Commercial Practice,(3rd Ratoon) Grown under Zanetti standard practice. ( block 41),,"Ayr, G & R Zanetti's Farm QLD",ZN,ZN Block41,21/10/1993,2/11/1994,,Zanetti 085,(3rd Ratoon) Grown under Zanetti standard practice. ( block 41) Plots 313 and 314,2,,
42,Effect of Drying Off Period Before Harvest - Burdekin,(1st Ratoon) 3 Drying off periods x Q117 - To determine effect of drying off period before harvest in 1st ratoon (Q117),,"Ayr, J. Ybarlucea's farm, North QLD",YB,YB Block8,1/4/1995,17/07/1995,,Zanetti 085,"(1st Ratoon) 3 Drying off periods (5, 8 and 12 weeks) x Q117 x 3 replicates, randomised design",3,,
43,Effect of Drying Off Period Before Harvest - Burdekin,(2nd Ratoon) 3 drying-off regimes x Q117 - To determine effect of drying off period before harvest in 2nd ratoon (Q117),,"Ayr, J. Ybarlucea's farm, North QLD",YB,YB Block 8,1/6/1995,1/8/1996,,Zanetti 085,"(2nd Ratoon) 3 drying-off regimes (13, 4 wks and 9 wks with rewatering then drying-off for 4 weeks) x Q117 x 3 replicates",4,,
201,Overcoming constraints to high yield & CCS in large and lodged Crops,SRDC CTA030 - Lodging and Season Effects under Irrigation,,"Ayr, J. Ybarlucea's farm, North QLD",YB,YB Field 1,18/04/1998,1/9/1999,,"DPI, Ayr",Randomized Block Design(RBD),3,,
41,Effect of Early and Late Water Stress on Plant Crop - Burdekin,(Plant) 3 Irrigation rates x Q96 - To determine effect of Early and Late Water Stress on growth of plant crop of Q96 in Burdekin District,,"Ayr, Kalamia Estate, North QLD",KL,KL Field 11,1/4/1995,31/07/1996,,"Kalamia Estate, Ayr","(Plant) 3 Irrigation rates (Early stress (April to August), late stress (August to November) well-watered)  x 4 replicates",4,,
44,Effect of Mid Season Water Stress - Varying yield trial,(Plant) 3 Irrigation Rates x Q117 - To determine effect of Mid Season Water Stress on growth of Q117 plant crop in Burdekin District,,"Ayr, Kalamia Estate, North QLD",KL,KL Field 62,13/04/1995,1/8/1996,,"Kalamia Estate, Ayr","(Plant) 3 Irrigation Rates (full irrigation, medium, rainfed) x 2 replicates (no randomisation)",2,,
45,Effect of Water Stress in First Ratoon - Q96,(1st Ratoon) 3 Irrigation Rates x Q96 - To determine effect of Early and Late Water Stress on growth of 1st ratoon crop of Q96,,"Ayr, Kalamia Estate, North QLD",KL,KL Field 11,1/6/1996,1/9/1997,,Zanetti 085,"(1st Ratoon) 3 Irrigation Rates (Early stress (July to Nov) , late stress (Nov to Jan) and Well Watered) x 4 replicates",4,,
790,CRC 3.1 Crop Response to Timing and Amount of Irrigation - Burdekin,(Block 97) (Early) 2 varieties * 2 water rates - Early  season water stress (Plant),,"Ayr, Kalamia Estate, North QLD",KL,KL Block 97,1/1/1999,31/12/2000,,"Kalamia Estate, Ayr","(Plant) 2 varieties (Q96, Q124) * 2 water rates (stress, control) * 5 replicates",1,,
791,(Block 97) (Late) 2 varieties * 2 water rates - Late season water stress(Plant),(Block 97) (Late) 2 varieties * 2 water rates - Late season water stress(Plant),,"Ayr, Kalamia Estate, North QLD",KL,KL Block 97,1/1/1999,31/12/2000,,"Kalamia Estate, Ayr",Unknown,1,,
40,Response to Timing and Amount of Irrigation - Herbert,"(Plant) 4 Irrigations x Q124 - To measure the yield response to well watered, supplementary irrigated and rainfed conditions of Q124 (Plant crop) in the Bambaroo district.",,"Bambaroo, R. Pace Farm, North Qld",PC,PC Block 450,1/7/1995,30/08/1996,,"R. Pace, Bambaroo, Campbell","(Plant) 4 Irrigations (Full, 2 ML/ha early, 2 ML/ha late, Rainfed) x Q124",4,,
716,CRC 3.1 Crop Response to Timing & Amount of Irrigation - CSC18S Pace,"(1R) 4 Irrigation x Q124 - To measure the yield response to well watered, supplementary irrigated and rainfed conditions of Q124 (1st Ratoon) in the Bambaroo district",,"Bambaroo, R. Pace Farm, North Qld",PC,PC Block 450,1/7/1996,30/06/1997,,"R. Pace, Bambaroo, Campbell","(1R) 4 Irrigation treatments (Full, 2 ML/ha early, 2 ML/ha late, Rainfed) by 4 replications",4,,
717,CRC 3.1 Crop Response to Timing & Amount of Irrigation - CSC18S Pace,"(2R) 3 Irrigation Treatments - To measure the yield response to well watered, supplementary irrigated and rainfed conditions of Q124 (2nd Ratoon) in the Bambaroo district.",,"Bambaroo, R. Pace Farm, North Qld",PC,PC Block 450,7/9/1997,21/10/1998,,"R. Pace, Bambaroo, Campbell","(2R) 3 Irrigation treatments (Full, Half, Rainfed) by 4 replications",4,,
316,Growth Analysis of N12 in the Natal Midlands,3 Ratoon Dates - Growth analysis on commercial rainfed fields ratooned in spring of successive years and grown for at least 15 months to provide comparison of growth rates of young and old crops.,,"Blamey, Eston, KZN, South Africa",ES,ES Blamey,15/10/1992,17/01/1996,,"Eston, South Africa","3 Ratoon Dates (15/10/92, 14/10/93, 30/6/94) No design, Data reported are means of eight sample units",2,,
202,CRC 3.3 Lodging and Season Effects Under Rainfed,"(Plant) 2 Lodging Treatments x 2 planting dates - To determine what factors cause slow down in biomass and sucrose production in large, lodged crops",,"Borgna, Feluga, Tully, North QLD",BG,BG Field 1,1/6/1997,6/9/1998,,"Bogner, Tully, North QLD","(Plant) 2 Lodging Treatments (control, Scaffolding) x 2 planting dates (normal, late)",3,,
8,Growth Analysis of 2 Varieties - Bundaberg District,"(Plant) 1 planting, x 2 varieties",,"Bundaberg, BSES, QLD",BS,BS DENNEIN 2C,1/1/1991,31/12/1992,,Bundaberg BSES 101,(Plant) 2 Cultivars: Q138 & Q141 - Plant Crop,4,,
9,Growth Analysis of 2 Varieties - Bundaberg,"(1st Ratoon) 1 planting, x 2 varieties",,"Bundaberg, BSES, QLD",BS,BS DENNEIN 2C,1/1/1991,31/12/1992,,Bundaberg BSES 101,(1st Ratoon) 2 Cultivars: Q138 & Q141 - Ratoon Crop,4,,
24,Effect of Crop age and Cultivars on seasonal biomass accumulation,(Plant) 4 Crop ages x 2 Cultivars,,"Bundaberg, BSES, QLD",BS,BS K4-5,1/3/1979,19/03/1981,,Bundaberg BSES 101,"(Plant) 2 Cultivars ( Q108, Q111) x 4 Initiation Date ( Mar, Jun, Sep, + Dec) - Age at Harvest; 6,9,12,+15 months - No irrigation records - Uncertain whether Potential Yield achieved",4,,
25,Effect of Crop age and Cultivars on seasonal biomass accumulation,(1st Ratoon)  4 Crop ages x 2 Cultivars,,"Bundaberg, BSES, QLD",BS,BS K4-5,1/9/1979,1/9/1981,,Bundaberg BSES 101,"(1st Ratoon) 2 Cultivars ( Q108 , Q111) x 4 Initiation Date ( Mar, Jun, Sep, + Dec)  - Age at Harvest; 6,9,12,+15 months - No irrigation records - Uncertain whether Potential Yield achieved",4,,
26,Effect of crop age and Cultivars on seasonal biomass accumulation,(2nd Ratoon) 4 Crop ages x 2 Cultivars,,"Bundaberg, BSES, QLD",BS,BS K4-5,1/12/1980,23/12/1982,,Bundaberg BSES 101,"(2nd Ratoon) 2 Cultivars (Q108, Q111) x Initiation Date ( Mar, Jun, Sep, + Dec) - Age at Harvest; 6,9,12,+15 months- No irrigation records - Uncertain whether Potential Yield achieved",4,,
12,Effect of Nitrogen and Water on Cane growth and Soil N Balance - CSC7S,(Plant) 4 N rates * 2 Irrigation rates,,"Bundaberg, Schulte Farm, QLD",BU,BU Schulte1,1/9/1992,31/08/1993,,Bundaberg - Schulte's farm,"(Plant) 4 Nitrogen rates (0,170,340,450 kg/ha )at 1 water level and 2 Nitrogen rates (0, 340 kg/ha) at 2nd water level, each rep to be modelled separately",2,,
36,Schulte2 -,Effect of Nitrogen and Water on Cane growth and Soil N Balance- CSC7S,,"Bundaberg, Schulte Farm, QLD",BU,BU Schulte1,1/10/1993,31/07/1994,,Bundaberg - Schulte's farm,"(1st Ratoon) 4 Nitrogen rates (0,170,340,450 kg/ha )at 1 water level and 2 Nitrogen rates (0, 340 kg/ha) at 2nd water level, each rep to be modelled separately",2,,
607,CRC 3.2 Northern Region - Better Crop Scheduling and Yield Forecasting,(Plant) 2 varieties * 2 Harvest Times Crop Scheduling - To determine effect of harvest date on yield and CCS of 2 varieties,,"Caltabiano, Mossman,Qld",CT,CT BLOCK 12,8/8/1996,30/12/1997,,"Caltabiano, Bamboo","(Plant) 2 Varieties(Q120, Q152) * 2 Harvest Times (May, June) * 2 Reps",2,,
608,CRC 3.2 Northern Region - Better Crop Scheduling and Yield Forecasting,(1R) 2 varieties * 2 Crop Start Times Crop Scheduling - To determine effect of crop start date on yield and CCS of 2 varieties,,"Caltabiano, Mossman,Qld",CT,CT BLOCK 12,20/08/1997,30/10/1998,,"Caltabiano, Bamboo","(1R) 2 Varieties(Q120, Q152) * 2 Crop Start Times (June, November)  * 2 Reps",2,,
875,CRC 3.2 Crop Response to Alternative Harvest Dates in Finch Hatton,(1R) Crop Yield and CCS Response - To determine effect of harvest date on yield and CCS,,"Charlie Scriha, Finch Hatton, Mackay QLD",SC,SC Blk 33-2-1,1/1/1997,31/12/1998,,"Cameron, Mackay",(1R) 2 Harvest Dates (May and October) x 2 replicates,2,,
876,CRC 3.2 Crop Response to Alternative Harvest Dates in Finch Hatton,(2R) Crop Yield and CCS Response - To determine effect of harvest date on yield and CCS,,"Charlie Scriha, Finch Hatton, Mackay QLD",SC,SC Blk 33-2-1,1/1/1998,31/12/1999,,"Cameron, Mackay",(2R) 2 Harvest Dates (May and October) x 2 replicates,2,,
877,CRC 3.2 Crop Response to Alternative Harvest Dates in Finch Hatton,(3R) Crop Yield and CCS Response - To determine effect of harvest date on yield and CCS,,"Charlie Scriha, Finch Hatton, Mackay QLD",SC,SC Blk 33-2-1,1/1/1999,31/12/2000,,"Cameron, Mackay",(3R) 2 Harvest Dates (May and October) x 2 replicates,2,,
443,Effect of Drying Off Before Harvest,Effect of Drying Off Before Harvest-2R,,"Cummings Bros., Kununurra, WA",CB,CB 300.11.20,17/08/1997,16/07/1998,,"Kununurra Research Station, Campbell Logger","3 Dry-off treatments ( 38 days, 52 days, 66 days)",3,,
625,CRC 3.2 Northern Region - Better Crop Scheduling and Yield Forecasting,(Plant) 2Varieties*2 Harvest Dates Crop Scheduling - To determine effect of harvest date on yield and CCS of 2 varieties,,"D.Salvetti, Mossman.Qld  (Walkamin)",DS,DS NEW,17/06/1996,30/12/1997,,S Adil,"(Plant) 2 Varieties (Q120,Q124) * 2 Harvest Dates (June, August) *2 Reps",2,,
626,CRC 3.2 Northern Region - Better Crop Scheduling and Yield Forecasting,(1R) 2Varieties * 2 Crop Start Dates Crop Scheduling - To determine effect of crop start date on yield and CCS of 2 varieties,,"D.Salvetti, Mossman.Qld  (Walkamin)",DS,DS NEW,19/06/1997,31/08/1998,,S Adil,"(1R) 2 Varieties (Q120,Q124 ) * 2  Crop Start Dates (June, August) * 2 Reps",2,,
901,CRC 3.1 Variety Performance and water use under drip irrigation,(Plant) 6 Drip Irrigation x 2 Varieties - To measure the yield response to irrigation under Trickle irrigation of 2 varieties,,"Fairymead, Bundaberg, QLD",FM,FM Block 60N,2/2/1997,15/09/1998,,Fairymead Campbell - 60N,"(Plant) 6 Drip Irrigation ( Evap * Kc * 1.2, 1.0, 1.0 every 3 days, 0.8, 0.8 every 3 days, 0.4) x 2 Varieties (Q124, Q151)",3,,
902,CRC 3.1 Variety Performance and water use under drip irrigation,(1R) - 6 Irrigation x 2 Varieties - CRC 3.1 Variety Performance and water use under drip irrigation -,,"Fairymead, Bundaberg, QLD",FM,FM Block 60N,30/08/1998,30/09/1999,,Fairymead Campbell - 60N,"(1R) 6 Drip Irrigation ( Evap * Kc * 1.2, 1.0, 1.0 every 3 days, 0.8, 0.8 every 3 days, 0.4) x 2 Varieties (Q124, Q151)",3,,
903,(2R) - 6 Irrigation x 2 Varieties - CRC 3.1 Variety Performance and water use under drip irrigation -,(2R) - 6 Irrigation x 2 Varieties - CRC 3.1 Variety Performance and water use under drip irrigation -,,"Fairymead, Bundaberg, QLD",FM,FM Block 60N,6/9/1999,30/09/2000,,Fairymead Campbell - 60N,Unknown,3,,
905,CRC 3.1 Nitrogen Efficiency of Plant Crop Under Drip Irrigation,(Plant) - 6 N Rates - To measure the yield response to Nitrogen under Trickle irrigation,,"Fairymead, Bundaberg, QLD",FM,FM Block 60,1/8/1996,1/9/1997,,Fairymead Campbell - 60N,"(Plant) 6 N rates (0, 60, 90, 120, 180 and 120 kg/ha N side dress) * 3 replicates",3,,
906,CRC 3.1.2 Nitrogen Efficiency of 1st Ratoon Crop Under Drip Irrigation,(1R) - 6 N Rates Under Drip Irrigation - To measure the yield response to Nitrogen under Trickle irrigation,,"Fairymead, Bundaberg, QLD",FM,FM Block 60E,3/9/1997,31/12/1998,,Fairymead Campbell - 60N,"(1R) 6 N rates (0, 80, 120, 160, 240 and 160 kg/ha N side dress) * 3 replicates",3,,
440,To determine effect of Drying Off before harvest,Effect of Drying Off Before Harvest - Plant Crop,,"Frank Wise Institute, Kununurra WA",KR,KR Block 3B,20/04/1997,7/7/1998,,"Kununurra Research Station, Campbell Logger","3 Dry-off treatments (24 days, 47 days, 80 days)",3,,
444,Response to Irrigation based on Class A Evaporation - (Plant),"Irrigation schedules based on class ""A"" pan evaporation deficits",,"Frank Wise Institute, Kununurra WA",KR,KR Block 2B,1/5/1998,1/5/1999,,"Kununurra Research Station, Campbell Logger","9 plots, 3 treatments by 3 reps.",3,,
445,Irrigation schedules based on soil water deficits (1R),Irrigation schedules based on soil water deficits (1R),,"Frank Wise Institute, Kununurra WA",KR,KR Block 2B,4/8/1999,18/09/2000,,"Kununurra Research Station, Campbell Logger",Unknown,3,,
13,"Effect on Plant Crop of Cultivar, Nitrogen & Irrigation - GE1",(Plant) 2 Cultivars x 4 N Rates x 2 Irrigations,,"Grafton, NSW",GR,GR Cane1,1/9/1994,31/08/1995,,"Grafton, NSW","(Plant) 2 Cultivars ( T565-28, Q117) x 4 N Rates (0, 75, 200, 200 + 30 month kg/ha) x 2 Irrigations (rainfed and drip irrigated)",2,,
14,"Effect on Ratoont Crop of Cultivar, Nitrogen & Irrigation - GE2","(1st Ratoon) 2 Cultivar x 4 N rates x 2 Irrigations - To determine effect on Ratoon Crop of Cultivar, Nitrogen & Irrigation",,"Grafton, NSW",GR,GR Cane1,1/10/1995,1/10/1997,,"Grafton, NSW","(1st Ratoon) 2 Cultivars ( T565-28, Q117) x 4 N Rates (0, 75, 200, 200 + 30 month kg/ha) x 2 irrigations (rainfed and drip irrigated)",2,,
601,CRC 3.2 Northern Region - Better Crop Scheduling and Yield Forecasting,(Plant) 2 varieties * 3 Harvest Dates Crop Scheduling - To determine effect of harvest date on yield and CCS of 2 varieties,,"Hancock, Mossman, Qld",HC,HC BLOCK 22,26/04/1996,30/12/1997,,"Crees and Hancock, Mowbray","(Plant) 2 Varieties (Q120,Q124) * 3 Harvest Dates (May, June, September) * 2 Replicates",2,,
