ExpID,Name,Description,,SiteName,SiteID,Field,BeginDate,EndDate,,MetStation,ExpDesign,Reps,Rating,Notes
602,CRC 3.2 Northern Region - Better Crop Scheduling and Yield Forecasting,(1R) 2 varieties * 3 Crop Start Dates Crop Scheduling - To determine effect of crop start date on yield and CCS of 2 varieties,,"Hancock, Mossman, Qld",HC,HC BLOCK 22,30/05/1997,30/10/1998,,"Crees and Hancock, Mowbray","(1R) 2 Varieties (Q120,Q124) * 3 Crop Start dates (May, June, September) * 2 Reps",2,,
22,"Effect on Plant crop of Cultivar, Fumigation & Irrigation - HE1",(Plant) 2 Cultivars x Fumigation x 2 Irrigations,,"Harwood, NSW",HW,HW Mill Farm,1/9/1993,31/08/1995,,Harwood Mill Farm - Miser,"(Plant) 2 Cultivars ( Q117 & TS65-28) x Fumigated & non fumigated x 2 Irrigations ( Rainfed, drip irrigated)",2,,
23,"Effect on Ratoon crop of Cultivar, Fumigation & Irrigation - HE2","(1st Ratoon) 2 Cultivar x Fumigation x 2 Irrigations (Mill Farm) - To determine effect on Ratoon crop of Cultivar, Fumigation & Irrigation",,"Harwood, NSW",HW,HW Mill Farm,1/10/1995,1/10/1997,,Harwood Mill Farm - Miser,"(1st Ratoon) 2 Cultivars ( Q117 & TS65-28) x  Fumigated & Non -fumigated x 2 Irrigations (Rainfed, Drip Irrigated)",2,,
501,Comparison of 2 Hawaiian varieties in winter planting - drip irrigation,(Plant) 2 varieties winter planting,,"HSPA Kunia Substation,Hawaii",KU,KU FdK,22/01/1991,26/01/1993,,"HSPA Kunia Substation, Hawaii","(Plant) 2 Varieties (H73-6110 & H78-7234), Sampled at 3-6 monthly intervals",3,,
502,Comparison of 2 Hawaiian varieties in spring planting,(Plant) 2 varieties - spring planting,,"HSPA Kunia Substation,Hawaii",Ku,KU Fd K,23/05/1991,26/05/1993,,"HSPA Kunia Substation, Hawaii","(Plant) 2 varieties (H73-6110 & H78-7234)  - spring planting, 3 reps - final harvest only",3,,
870,CRC 3.2 Crop Response to Alternative Harvest Dates in Walkerston,(1R) Crop Yield and CCS Response,,"Ian Ritchie, Walkerston, Mackay",IR,PB,6/9/1997,6/11/1998,,,"(1R) 4 Harvest Dates ( April, June, Aug, Nov) x 2 replicates",2,,
871,CRC 3.2 Crop Response to Alternative Harvest Dates in Walkerston,(2R) Crop Yield and CCS Response,,"Ian Ritchie, Walkerston, Mackay",IR,PB,13/06/1998,8/11/1999,,,"(2R) 5 Harvest Dates (  April, June, Aug, Oct, Nov)) x 2 replicates",2,,
872,CRC 3.2 Crop Response to Alternative Harvest Dates in Walkerston,(3R) Crop Yield and CCS Response,,"Ian Ritchie, Walkerston, Mackay",Ir,PB,19/04/1999,8/11/2000,,,"(3R) 5 Harvest Dates (  April, June, Aug, Oct, Nov)) x 2 replicates",2,,
711,CRC 3.2 Crop Scheduling and Yield Forecasting - Herbert,(1R) 3 Crop Start Dates - To determine effect of crop start date on yield and CCS,,"K Castorina, Lannercost Extension, Ingham QLD",CS,CS Field 420,1/4/1996,31/12/1997,,"Castorina, Lannercost, Ingham, Qld","(1R) 1 Variety x 3 Crop Start Dates (May, July, August) x 2 Reps",2,,
27,Growth Analysis of variety grown in the Ord District,Pilot farm - 1 variety - Trojan,,"Kununurra, WA",KN,KN BAY63-3,1/6/1977,28/08/1978,,Kununurra WA,Pilot farm - 1 variety - Trojan (Irrigated 23 times @ 16.4 ML/Ha),2,,
28,Growth Analysis of variety grown in the Ord District,Pilot farm - 5  Varieties (Total water used - 16.4 ML/Ha),,"Kununurra, WA",KN,KN BAY63-4,2/5/1978,23/08/1979,,Kununurra WA,"Pilot farm - 5  Varieties (Trojan, Q96, Q95, Q99, Q80) - Total water used - 16.4 ML/Ha",1,,
33,Effect of Nitrogen and Variety on Yield -  Ord District,(1st Ratoon) 6 Nitrogen Rates x 4 varieties,,"Kununurra, WA",KN,KN Block68-5,12/6/1979,30/07/1980,,Kununurra WA,"(1st Ratoon) 6 Nitrogen Rates (0, 50, 100, 150, 200, 250 kg/ha) x 4 varieties (Q80, Q96, Q99, Trojan)",4,,
34,Effect of Nitrogen and Variety on Yield -  Ord District,(2nd Ratoon) 6 Nitrogen Rates x 4 varieties,,"Kununurra, WA",KN,KN Block68-5,30/07/1980,28/08/1981,,Kununurra WA,"(2nd Ratoon) 6 Nitrogen Rates (0, 50, 100, 150, 200, 250 kg/ha) x 4 varieties (Q80, Q96, Q99, Trojan)",4,,
35,Effect of Nitrogen and Variety on Yield -  Ord District,(3rd Ratoon) 6 Nitrogen Rates x 4 varieties,,"Kununurra, WA",KN,KN Block68-5,28/08/1981,21/10/1982,,Kununurra WA,"(3rd Ratoon) 6 Nitrogen Rates (0, 50, 100, 150, 200, 250 kg/ha) x 4 varieties (Q80, Q96, Q99, Trojan)",4,,
301,Growth Analysis on 2 varieties - 01/06/1989 - 1st Ratoon Rainfed LMY88,(1st Ratoon) 2 varieties,,"La Mercy, Natal, South Africa",LM,LM 251,1/6/1989,31/12/1991,,"La Mercy, Tongaat","(1st Ratoon) 2 varieties (Nco376, N12)",2,,
302,Growth Analysis on 2 varieties - 01/08/1989 - 1st Ratoon Rainfed LMY88,(1st Ratoon) 2 varieties,,"La Mercy, Natal, South Africa",LM,LM 251,1/8/1989,31/12/1991,,"La Mercy, Tongaat","(1st Ratoon) 2 varieties (Nco376, N12)",2,,
303,Growth Analysis on 2 varieties - 01/10/1989 - 1st Ratoon Rainfed LMY88,(1st Ratoon) 2 varieties,,"La Mercy, Natal, South Africa",LM,LM 251,1/10/1989,31/12/1991,,"La Mercy, Tongaat","(1st Ratoon) 2 varieties (Nco376, N12)",2,,
304,Growth Analysis on 2 varieties - 01/12/1989 - 1st Ratoon Rainfed LMY88,(1st Ratoon) 2 varieties,,"La Mercy, Natal, South Africa",LM,LM 251,1/12/1989,31/12/1991,,"La Mercy, Tongaat","(1st Ratoon) 2 varieties (Nco376, N12)",2,,
305,Growth Analysis on 2 varieties - 01/02/1990 - 1st Ratoon Rainfed LMY88,(1st Ratoon) 2 varieties,,"La Mercy, Natal, South Africa",LM,LM 251,1/2/1990,31/12/1991,,"La Mercy, Tongaat","(1st Ratoon) 2 varieties (Nco376, N12)",2,,
306,Growth Analysis on 2 varieties - 01/04/1990 - 1st Ratoon Rainfed LMY88,(1st Ratoon) 2 varieties,,"La Mercy, Natal, South Africa",LM,LM 251,1/4/1990,31/12/1991,,"La Mercy, Tongaat","(1st Ratoon) 2 varieties (Nco376, N12)",2,,
307,Growth Analysis on 2 varieties - 01/06/1990 - 1st Ratoon Rainfed LMY88,(1st Ratoon) 2 varieties,,"La Mercy, Natal, South Africa",LM,LM 251,1/6/1990,31/12/1991,,"La Mercy, Tongaat","(1st Ratoon) 2 varieties (Nco376, N12)",2,,
308,Growth Analysis on 2 varieties - 01/08/1990 - 1st Ratoon Rainfed LMY88,(1st Ratoon) 2 varieties,,"La Mercy, Natal, South Africa",LM,LM 251,1/8/1990,31/12/1991,,"La Mercy, Tongaat","(1st Ratoon) 2 varieties (Nco376, N12)",2,,
311,Cultivar Growth Analysis Trial - Rainfed - LMY93,(Plant) 5 Varieties,,"La Mercy, Natal, South Africa",LM,LM,2/12/1992,19/04/1994,,"La Mercy, Tongaat","(Plant) 5 varieties (Nc0376, N12,N16, N17, N19)",2,,
312,Cultivar Growth Analysis - Rainfed LMY93,(1st Ratoon) 5 Varieties,,"La Mercy, Natal, South Africa",LM,LM,27/01/1993,14/06/1994,,"La Mercy, Tongaat","(1st Ratoon) 5 varieties (Nc0376, N12,N16, N17, N19)",2,,
313,Cultivar Growth Analysis - Rainfed LMY93,(2nd Ratoon) 5 Varieties,,"La Mercy, Natal, South Africa",LM,LM,24/03/1993,9/8/1994,,"La Mercy, Tongaat","(2nd Ratoon) 5 varieties (Nc0376, N12,N16, N17, N19)",2,,
1,"Effect of withholding fumigation, on plant crop - Herbert District",(Plant) Non fumigated crop - 2 varieties,,"Macknade Research Station,Ingham Qld",MK,MK Bed13,1/7/1991,31/08/1992,,Macknade 104,"(Plant) 2 cultivars: Q117, Q138 (Plots 105-108)",2,,
3,Effect of cultivar and crop class under fumigation - Herbert District,2 cultivars and  2 crop classes under fumigation,,"Macknade Research Station,Ingham Qld",MK,MK Bed 17,1/7/1992,31/10/1993,,Macknade 104,"2 cultivars: Q117 & Q138; 2 crop classes: Plant & 1st Ratoon, (Plots 201-208)",2,,
4,Effect of Nitrogen rate on plant crop - Herbert District,(Plant) 3 N rates on Q117 crop,,"Macknade Research Station,Ingham Qld",MK,MK Bed 18,1/7/1992,31/08/1993,,Macknade 104,"(Plant) 3 N rates:56, 107, & 268 kgN/ha (Plots 209 - 214)",2,,
17,Effect of Nitrogen rate and crop class on Q117 under fumigation,3 N rates x 2 crop classes on Q117 under fumigation,,"Macknade Research Station,Ingham Qld",MK,MK Bed 18,18/08/1993,24/08/1994,,Macknade 103,"3 N rates (0,50 & high kgN/ha) x Crop class( late plant & 1st ratoon) (Plots 301-312)",2,,
21,Effect of cultivar on fumigated final plant crop yield - Herbert,(Plant) 2 cultivars - fumigated,,"Macknade Research Station,Ingham Qld",MK,MK Bed16,1/6/1991,31/07/1992,,Macknade 104,(Plant) 2 Cultivars (Q117 & Q138) - fumigated  (Plots 101-104),2,,
37,Effect of Nitrogen on Yield of 2 Varieties - Rainfed,2 Varieties x 2 N rates - To determine effect of Nitrogen on Yield of 2 varieties grown under rain fed conditions,,"Macknade Research Station,Ingham Qld",MK,MK Bed17,1/10/1993,1/11/1994,,Macknade 103,"2 varieties ( Q117, Q138) x 2 N rates ( 0 and 200 kg/ha) under rainfed ratoon conditions",2,,
701,CRC 3.2 Herbert Region - Better Crop Scheduling and Effect of Nitrogen,(Plant) 4 Harvest Dates * 2 N rates - To determine effect of harvest date and Nitrogen on yield and CCS,,"Macknade Research Station,Ingham Qld",MK,MK Bed 18,1/4/1996,31/12/1997,,Macknade 104,"(Plant) 4 Harvest dates (May, July, October, December) * 2 Nitrogen rates (30kg/ha, 120kg/ha) * 4 replicates",2,,
702,CRC 3.2 Northern Region - Better Crop Scheduling and Yield Forecasting,(1R) 4 Crop Start Dates * 2 N rates - To determine effect of crop start date and Nitrogen on yield and CCS,,"Macknade Research Station,Ingham Qld",MK,MK Bed 18,29/05/1997,31/12/1998,,Macknade 104,"(1R) 4 Crop Start dates (May, July, October, December) * 2 Nitrogen rates (30kg/ha, 145kg/ha) * 2 replicates",2,,
706,CRC 3.2 Herbert Region - Better Crop Scheduling and Yield Forecasting,(1R) 2 * Harvest Dates - To determine effect of crop start date on yield and CCS,,"Macknade Research Station,Ingham Qld",MK,MK Bed 14,1/4/1996,31/12/1997,,Macknade 104,"(1R) 2 Harvest Dates (preseason, November) * 2 reps",2,,
707,CRC 3.2 Herbert Region - Better Crop Scheduling and Yield Forecasting,(2R) 2 * Crop Start Dates - To determine effect of crop start date on yield and CCS,,"Macknade Research Station,Ingham Qld",MK,MK Bed 14,29/05/1997,30/11/1998,,Macknade 104,"(2R) 2 Crop Start Dates ( preseason, November) * 2 reps",2,,
503,Nitrogen Nutrition of Sugar Cane,3 N rates x Variety H109,,"Makiki Experiment Station, Oahu, Hawaii",MA,MA Field 6-7,21/06/1933,30/06/1935,,"Makiki Experiment Station, Oahu","3 N Rates (150 kg/ha N, 300 kg/ha N, 724 kg/ha N) - Sampling at 3 monthly intervals. - Variety H109",1,,
508,Effect of Nitrogen on Yield - EXP 20 AxTN,4 N Rates,,"Makiki Experiment Station, Oahu, Hawaii",MA,MA Field 6-7,11/5/1942,27/08/1944,,"Makiki Experiment Station, Oahu","4 N Rates ( 0, 112, 180, 247 kg/ha N )- Sampled 3 monthly intervals - Variety H32-8560",1,,
509,Effect of Nitrogen on Yield - EXPT 22 AxTN,4 N Rates,,"Makiki Experiment Station, Oahu, Hawaii",MA,MA Field 6-7,8/11/1944,28/02/1947,,"Makiki Experiment Station, Oahu","4 N Rates ( 0, 112, 180, 247 kg/ha N) - Sampled 2 monthly intervals - Variety H32-8560 (X, A1, B1, C1 from paper only used)",1,,
885,CRC 3.2 Crop  Response to Alternative Harvest Dates in Gargett,(1R) Crop Yield and CCS Response - To determine effect of harvest date on yield and CCS,,"Nic Voss, Gargett, QLD",NV,WW,3/8/1997,27/09/1998,,Mackay 03,(1R)  Harvest Dates (2 - May and September ) x  Replicates,2,,
887,CRC 3.2 Crop  Response to Alternative Harvest Dates in Gargett,(3R) Crop Yield and CCS Response - To determine effect of harvest date on yield and CCS,,"Nic Voss, Gargett, QLD",NV,WW,17/05/1999,21/09/2000,,Mackay 03,(3R)  Harvest Dates (2 - May and September  ) x  Replicates,2,,
441,Effect of Drying Off Before Harvest,3 Dry-off treatments - 2R,,"Oasis Bananas, Kununurra, WA (H&V Diederichsen)",OB,OB 210.1.20,29/08/1997,29/08/1998,,"Kununurra Research Station, Campbell Logger","3 Dry-off treatments ( 40 days, 54 days, 68 days)",3,,
442,Effect of Drying Off Before Harvest,3 Dry-off treatments 2R,,"P & G Pegg, Kununurra, WA",PP,PP 230.3.10,18/09/1997,18/09/1998,,"Kununurra Research Station, Campbell Logger","3 Dry-off treatments ( 20 days, 37 days, 37 days)",3,,
825,CRC 3.2 Crop Response to Alternative Harvest Dates - (Apr + Aug),(2R) Crop Yield and CCS Response - To determine effect of harvest date on yield and CCS,,"Paul Bohem, Sunnyside Mackay",PB,PB Blk 1-3-2,7/7/1997,4/8/1998,,Mackay 04,(2R) 2 Harvest Dates (April & August)  x 2 Replicates,2,,
826,CRC 3.2 Crop Response to Alternative Harvest Dates - (May + Aug),(3R) Crop Yield and CCS Response - To determine effect of harvest date on yield and CCS,,"Paul Bohem, Sunnyside Mackay",PB,PB Blk 1-3-2,7/4/1998,4/8/1999,,Mackay 04,(3R) 2 Harvest Dates (April & August)  x 2 Replicates,2,,
827,CRC 3.2 Crop Response to Alternative Harvest Dates - (May + Aug),(4R) Crop Yield and CCS Response - To determine effect of harvest date on yield and CCS,,"Paul Bohem, Sunnyside Mackay",PB,PB Blk 1-3-2,4/5/1999,3/8/2000,,Mackay 04,(4R) 2 Harvest Dates (April & August)  x 2 Replicates,2,,
309,Growth Analysis on Irrigated NCo376 - Plant Crop MERR5,(Plant) 1 variety,,"Pongola, Natal, South Africa",PO,PO Field 308,12/11/1967,10/10/1968,,Pongola Exp Farm,(Plant) 1 variety (Nco376),1,,
310,Growth Analysis on Irrigated NCo376 - 1st Ratoon MERR5,(1st Ratoon) 1 variety,,"Pongola, Natal, South Africa",PO,PO Field 308,10/10/1968,5/11/1969,,Pongola Exp Farm,(1st Ratoon) 1 variety (Nco376),1,,
314,Growth Analysis in Irrigated N14,2 Crop Classes,,"Pongola, Natal, South Africa",PO,PO Field 308,12/11/1986,12/10/1987,,Pongola Exp Farm,2 Crop Classes ( Plant & Ratoon),1,,
807,CRC 3.1 Crop & Yield Response to Timing and Amount of Irrigation,"(Plant) 5 Trickle Irrigation rates - To measure the yield response to well watered, and supplementary irrigated, and rainfed conditions of Q135 (plant crop) in the Mackay district.",,"Powell, Mackay, Qld",PW,PW Padd 9-1,1/4/1996,20/09/1997,,"Powel, Mackay","(Plant) 5 Trickle Irrigations (Full, 2ML/ha early, 2ML/ha late,  4 ML/ha, Rainfed)",4,,
619,CRC 3.2 Northern Region - Better Crop Scheduling and Yield Forecasting,(Plant) 2 Varieties * 3 Harvest Dates Crop Scheduling - To determine effect of harvest date on yield and CCS of 2 varieties,,"S Adil, Mossman, Qld (Biboohra)",SA,SA BLOCK 5,15/08/1996,30/12/1997,,"Adil  Farm Co, Biboohra","(Plant) 2 Varieties (Q120, Q124) * 3 Harvest Dates (May, August, September) * 2 Reps",2,,
620,CRC 3.2 Northern Region - Better Crop Scheduling and Yield Forecasting,(1R) 2 Varieties * 3 Crop Start Dates Crop Scheduling - To determine effect of crop start date on yield and CCS of 2 varieties,,"S Adil, Mossman, Qld (Biboohra)",SA,SA BLOCK 5,28/05/1997,30/10/1998,,"Adil  Farm Co, Biboohra","(1R) 2 Varieties (Q120, Q124) * 3 Crop Start Dates (May, August, September) * 2 Reps",2,,
203,CRC 3.3 Lodging and Season Effects Under Rainfed,"(Plant) 2 Lodging Treatments x 2 planting dates - To determine what factors cause slow down in biomass and sucrose production in large, lodged crops",,"Vecchio, Euramo, Tully, North QLD",VC,VC Field 1,29/08/1997,2/9/1998,,"Vecchio, Tully, North QLD","(Plant) 2 Lodging Treatments (control, Scaffolding) x 2 planting dates (normal, late)",3,,
505,Search for Guidance in the Nitrogen Fertilization - EXP108 ATN,(Plant) 4 N rates x 4 application times,,"Waipio Experiment Station, Oahu, Hawaii",WA,WA Field L,26/07/1940,15/04/1942,,"Makiki Experiment Station, Oahu","(Plant) 4 N rates (0, 112, 180, 247 kg /ha) with 4 different application times  - Sampled 2 monthly intervals - Variety H32-8560 n -.  Crop irrigated from planting every 250 oCdays until 21/1/42",1,,
506,Search for Guidance in the N fertilisation - EXP108 ATN,(1st Ratoon ) 4 N rates,,"Waipio Experiment Station, Oahu, Hawaii",WA,WA Field L,25/05/1942,14/02/1943,,"Waipio Experiment Station, Oahu","(1st Ratoon) 4 N rates (0, 112, 180, 247 kg/ha) with 4 different application times  - Sampled at 2 monthly intervals - variety H32-8560",1,,
812,CRC 3.2.2 Better Crop Scheduling and Yield Forecasting,(Plant) 2 varieties * 4 harvest dates - To determine effect of harvest date on yield and CCS of 2 varieties,,"Wallace, Wagoora, Mackay  Qld",WL,WL Block 8-3,30/04/1996,31/12/1997,,Mackay 04,"(Plant) 2 varieties (Q121, Q124) * 4 harvest dates (April, June, September, November) * 2 replications",2,,
813,CRC 3.2.2 Better Crop Scheduling and Yield Forecasting,(1R) 2 varieties * 4 crop start dates - To determine effect of crop starts date on yield and CCS of 2 varieties,,"Wallace, Wagoora, Mackay  Qld",WL,WL Block 8,15/04/1997,30/11/1998,,Mackay 04,"(1R) 2 varieties ( Q121, Q124) * 4 crop start dates (April, June, September, November) * 2 replications",2,,
835,CRC 3.2 Crop Response to Alternative Harvest Dates in Sunnyside,(1R) Crop Yield and CCS Response - To determine effect of harvest date on yield and CCS,,"Warwick Westcott, Sunnyside Mackay",WW,WW Blk 24-1-2,3/8/1997,11/8/1998,,Mackay 04,(1R) 2 Harvest Dates (April & August) x 2 Replicates,2,,
836,CRC 3.2 Crop Response to Alternative Harvest Dates in Sunnyside,(2R) Crop Yield and CCS Response - To determine effect of harvest date on yield and CCS,,"Warwick Westcott, Sunnyside Mackay",WW,WW Blk 24-1-2,7/4/1998,9/8/1999,,Mackay 04,(2R) 2 Harvest Dates (April & August) x 2 Replicates,2,,
837,CRC 3.2 Crop Response to Alternative Harvest Dates in Sunnyside,(3R) Crop Yield and CCS Response - To determine effect of harvest date on yield and CCS,,"Warwick Westcott, Sunnyside Mackay",WW,WW Blk 24-1-2,4/5/1999,9/8/2000,,Mackay 04,(3R) 2 Harvest Dates (April & August) x 2 Replicates,2,,
